50,91,211,301,131,22,151,397,97,206,96,313,133,193,41,291,108,219,104,28,197,48,297,101,99,117,159,17,223,112,337,137,31,201,55,303,126,163,319,
51,211,301,131,151,206,96,41,291,97,28,197,48,297,101,117,313,17,223,112,337,137,31,201,303,126,163,319,227,120,307,349,139,34,205,62,309,123,103,135,167,325,37,207,187,105,121,
52,96,41,291,197,297,101,117,17,223,112,301,337,137,31,201,303,126,163,227,307,349,139,34,62,309,123,103,167,37,207,187,121,231,128,313,361,141,209,69,315,134,105,144,171,331,
53,101,112,301,337,137,31,201,126,227,307,62,123,103,167,37,207,187,121,231,128,313,361,141,209,69,134,144,171,331,235,136,319,373,143,40,213,76,321,145,107,153,175,
54,301,31,201,101,126,227,307,62,167,37,207,187,121,231,128,313,361,141,171,331,136,319,373,143,213,76,321,107,153,239,144,325,385,145,43,217,83,327,156,109,162,179,343,67,211,
55,121,231,361,141,37,171,331,136,373,143,213,76,321,107,153,239,144,43,217,83,327,156,109,162,179,343,67,211,243,152,397,147,46,221,90,333,167,111,183,349,77,215,219,
56,231,361,141,171,331,136,76,321,107,43,217,83,327,156,162,343,67,213,211,243,152,397,147,46,221,333,167,111,183,349,77,219,247,160,337,9,149,49,225,97,339,178,113,
57,136,76,321,217,327,156,162,67,211,243,152,331,397,147,46,221,333,167,111,171,183,77,247,337,9,149,49,97,339,178,113,251,168,343,21,151,52,229,104,345,189,115,191,361,
58,156,211,152,331,397,147,46,221,167,111,171,77,247,337,97,178,113,251,168,343,21,151,52,229,104,189,191,361,255,176,349,33,153,55,233,351,201,117,
59,331,46,221,111,171,247,337,97,251,168,343,21,151,52,191,361,176,349,33,153,233,351,117,259,184,355,45,155,58,237,118,357,211,119,207,199,373,223,145,169,
60,251,21,151,52,191,361,97,176,33,153,233,111,351,117,259,184,58,237,118,357,211,119,207,199,373,223,169,263,192,57,157,61,241,125,363,222,121,216,203,379,
61,251,21,151,191,361,176,111,351,117,58,237,118,357,211,207,373,223,263,192,57,157,61,241,363,222,121,216,203,379,267,201,367,69,159,64,245,132,369,233,123,225,385,137,227,155,181,209,
62,176,111,351,237,357,211,207,117,251,263,192,361,57,157,61,241,363,222,121,216,203,267,367,69,159,64,132,369,233,123,137,227,181,209,271,208,373,81,161,67,249,139,375,244,125,234,391,147,229,275,
63,211,251,192,361,57,157,61,241,222,121,216,267,367,132,233,123,207,137,227,181,271,208,373,81,161,67,249,139,244,234,391,147,229,275,379,93,163,70,253,146,381,255,127,243,215,397,231,283,165,193,
64,361,61,241,121,216,267,367,132,207,137,227,181,271,208,373,81,161,67,211,391,147,379,93,163,253,146,381,127,243,397,157,231,283,193,279,224,385,105,165,73,257,153,387,266,129,
65,181,271,81,161,67,211,391,147,216,93,163,253,146,381,127,243,397,157,231,283,193,279,224,73,257,153,387,266,129,232,117,167,76,261,160,393,277,131,223,9,177,235,299,175,205,245,332,169,248,389,133,
66,271,81,161,211,391,216,146,381,127,397,157,231,73,257,153,387,266,283,232,117,167,76,261,393,277,131,223,9,177,299,332,169,248,389,133,287,240,129,79,265,399,288,270,227,15,
67,216,146,381,231,257,387,266,283,232,391,117,167,76,261,393,277,131,223,177,332,248,133,287,397,129,169,79,399,288,227,291,3,141,171,82,269,174,5,299,135,279,21,197,239,315,185,217,263,346,270,137,376,230,237,
68,266,232,391,117,167,76,261,277,131,177,332,287,397,288,133,227,291,248,3,141,171,82,269,174,299,279,231,21,197,239,217,263,346,137,376,237,295,256,9,153,173,85,273,181,11,310,235,
69,391,76,261,131,287,397,167,227,291,248,3,141,171,82,231,21,197,217,263,346,177,137,376,237,256,9,153,173,273,181,11,288,299,264,15,165,175,88,277,188,17,321,139,297,239,33,243,331,
70,291,141,171,82,231,21,197,217,346,177,137,376,237,256,153,173,273,181,11,288,299,264,88,277,188,17,321,139,297,239,33,243,331,303,272,91,281,195,23,332,306,39,227,
71,291,141,171,231,21,346,376,256,181,11,137,88,277,188,17,321,297,33,217,243,331,303,272,177,91,281,23,332,306,39,227,307,280,27,189,179,94,285,202,29,343,143,315,247,45,237,347,205,241,299,374,
72,256,181,11,277,17,321,297,217,331,303,272,21,177,91,281,23,332,141,306,243,227,307,27,189,179,94,202,29,343,143,247,237,347,241,299,374,311,288,33,201,97,289,209,35,354,
73,321,331,272,21,177,91,281,332,141,306,227,307,27,202,343,143,247,237,347,241,311,288,33,201,181,97,289,209,354,315,296,39,213,183,101,293,216,41,365,147,333,255,57,257,251,363,215,253,
74,21,91,281,141,306,307,27,202,247,237,347,241,311,288,33,201,181,97,296,39,213,183,293,216,41,147,333,57,257,251,363,253,319,304,45,225,185,103,297,223,47,376,149,342,259,63,267,371,
75,241,311,201,181,97,296,213,183,293,216,41,147,333,57,257,251,363,253,319,304,103,297,223,47,376,149,342,259,63,267,371,323,312,51,237,187,106,301,230,53,387,151,351,263,69,277,255,379,
76,311,201,181,296,216,41,147,57,257,251,103,297,223,47,376,342,63,267,253,371,323,312,51,237,187,106,301,53,387,151,351,263,69,277,379,327,320,249,189,109,305,59,398,153,360,
77,296,216,41,251,297,47,376,342,267,371,323,312,51,237,187,106,301,53,387,151,351,263,277,327,57,249,189,109,59,398,153,331,328,63,261,191,112,309,244,65,9,155,369,271,81,259,395,235,353,16,
78,376,371,312,51,237,187,106,301,387,151,351,277,327,57,398,153,267,331,328,63,261,191,112,309,244,9,369,271,81,297,259,353,16,335,336,69,273,193,115,313,251,71,20,157,378,275,87,307,3,240,283,362,23,221,391,93,159,42,340,303,
79,51,106,301,151,351,327,57,237,267,331,328,63,261,191,112,271,81,297,277,353,16,336,69,273,193,313,251,71,157,378,87,307,3,283,362,23,221,391,93,159,42,303,339,344,75,285,195,118,317,258,77,31,387,279,263,11,245,289,
80,331,261,191,112,271,81,297,277,16,336,273,193,313,251,71,157,378,87,307,3,283,362,23,221,391,93,42,303,339,344,118,317,258,77,31,159,387,279,263,11,289,343,352,197,121,321,265,83,161,396,99,
81,331,261,191,271,81,16,336,251,71,157,87,307,362,221,391,42,118,317,258,77,31,387,93,263,11,343,352,297,197,121,321,83,161,396,283,99,347,360,309,199,124,325,272,89,53,163,5,287,
82,336,251,71,261,221,391,317,77,31,387,11,343,352,81,297,197,121,321,83,42,161,396,283,347,87,309,199,124,272,89,53,163,287,351,368,93,201,127,329,279,95,64,165,14,291,111,269,35,260,307,
83,31,11,352,81,297,197,121,321,42,161,396,347,87,272,53,163,287,351,368,93,201,127,329,279,64,14,291,111,269,307,355,376,99,333,203,130,286,101,75,167,23,295,117,357,
84,81,121,321,161,396,347,87,272,287,351,368,93,201,127,291,111,307,376,99,333,203,286,101,167,23,117,357,359,384,105,345,205,133,337,293,107,86,169,32,299,
85,351,321,201,127,291,111,347,307,376,333,203,286,101,167,23,117,357,359,384,133,337,293,107,86,169,32,299,363,392,207,136,341,300,113,97,171,41,303,129,377,275,59,325,25,72,249,68,
86,351,321,201,291,111,376,286,101,167,117,357,133,337,293,107,86,32,363,392,207,136,341,113,97,171,41,303,129,377,59,72,249,68,367,0,369,209,139,345,307,119,108,173,50,135,387,277,67,280,
87,376,286,101,337,107,86,32,363,392,111,357,207,136,341,113,97,171,41,303,377,72,68,367,117,369,209,139,307,119,108,173,387,277,67,371,8,123,381,211,142,349,314,125,175,59,311,141,397,
88,86,392,111,357,207,136,341,97,171,41,377,72,367,117,307,108,173,387,277,67,371,8,123,381,211,142,349,314,119,59,311,141,397,375,16,129,393,213,145,353,321,131,130,177,68,315,147,
89,111,136,341,171,41,367,117,307,387,277,67,371,8,123,381,211,142,311,141,397,16,129,393,213,353,321,131,177,68,147,379,24,135,5,215,148,357,328,137,179,77,319,153,17,
90,371,381,211,142,311,141,397,16,393,213,353,321,131,177,68,147,379,24,148,357,328,137,179,77,319,153,17,383,32,217,151,361,335,143,152,181,86,323,
91,371,381,211,311,141,16,321,131,177,147,148,357,328,137,77,153,17,383,32,217,151,361,143,152,181,86,323,387,40,29,219,154,365,342,149,163,183,95,327,165,37,287,107,305,79,114,273,134,197,185,120,
92,16,321,131,357,137,141,77,17,383,32,217,151,361,143,152,181,86,323,387,147,29,219,154,342,149,163,183,327,37,287,107,79,114,273,134,197,391,48,153,41,221,157,369,349,155,174,185,
93,141,32,17,217,151,361,152,181,86,387,147,342,163,183,327,37,287,107,273,197,391,48,153,41,221,157,369,349,174,395,56,159,53,223,160,373,356,161,185,187,113,335,177,57,291,123,315,
94,141,151,361,181,86,387,147,342,327,37,287,107,197,391,48,153,41,221,157,56,159,53,223,373,356,161,187,113,177,57,291,123,399,64,165,65,225,163,377,363,167,196,189,122,339,183,67,293,131,320,379,
95,361,391,41,221,157,56,53,223,373,356,161,187,113,177,57,291,123,399,64,163,377,363,167,196,189,122,339,183,67,293,131,379,3,72,171,77,227,166,381,370,173,207,191,343,
96,391,41,221,56,356,161,187,177,57,291,163,377,363,167,196,122,183,67,293,131,3,72,171,77,227,166,381,173,207,191,343,189,7,80,89,229,169,385,179,218,193,140,347,195,
97,56,356,161,291,377,167,196,122,67,131,3,72,171,77,227,166,381,173,207,191,343,7,177,89,229,169,179,218,193,347,11,88,183,101,231,172,389,384,185,195,149,351,201,97,299,155,335,397,133,156,297,245,197,130,17,318,208,
98,196,131,72,171,77,227,166,381,207,191,7,177,377,218,193,347,11,88,183,101,231,172,389,384,229,149,351,201,97,299,397,133,156,297,197,17,318,208,15,96,189,113,233,175,393,391,240,158,355,
99,171,166,381,191,131,7,177,377,347,11,88,183,101,231,172,351,201,97,397,133,156,297,197,17,318,208,96,189,113,233,393,391,158,19,104,195,125,235,178,398,251,199,167,359,213,
